   280→    "Prevent misleading visualisations.",
   281→  ],
   282→  prerequisites: ["CP-N2-A", "Accessibility fundamentals", "Charting library basics"],
   283→  sectionContributions: [
   284→    { sectionId: "S18", artifact: "Reusable accessible chart and report templates", theory: "WCAG-aligned chart design", iDo: "Build a chart with shape+label encoding", weDo: "Add a data-table fallback", youDo: "Design a template for a new report type", assessment: "Passes non-colour-only and 200%-zoom checks", finalInterface: "Templates reused by CP-FINAL reporting surface" },
   285→    { sectionId: "S19", artifact: "Filter engine with source-to-claim links", theory: "Traceability and freshness", iDo: "Wire a claim to its source rows", weDo: "Add a freshness indicator", youDo: "Design a filter for a new dimension", assessment: "Every claim resolves to source rows and a timestamp", finalInterface: "Traceability reused by audit subsystem of CP-FINAL" },
   286→    { sectionId: "S20", artifact: "PDF export with automated report checks", theory: "Reproducible document output", iDo: "Export a PDF deterministically", weDo: "Add an automated check for misleading axes", youDo: "Design a check for hidden denominators", assessment: "Report checks block misleading outputs", finalInterface: "Report checks reused by governance subsystem of CP-FINAL" },
   287→    { sectionId: "S21", artifact: "Complete dashboard factory with exports and checks", theory: "Authentic assessment", iDo: "Demonstrate the reference factory", weDo: "Run the accessibility check", youDo: "Extend for a new audience", assessment: "Passes accessibility and automated checks", finalInterface: "Reporting factory becomes reporting subsystem of CP-FINAL" },
   288→  ],
   289→  requiredArtifacts: ["Dashboard source", "Report templates", "Chart and table exports", "Filter engine", "Source-to-claim links", "Freshness indicators", "Error and empty states", "Accessible labels", "PDF export", "Automated report checks"],
   290→  requiredEvidence: ["Accessibility check output", "Automated report-check output", "Source-to-claim trace shown"],
   291→  syntheticDataContract: { generator: "Synthetic insights dataset derived from CP-N2-A's EDA portfolio", schema: "metric_id, segment, value, denominator, source_rows[], freshness_ts", size: "200 metrics across 10 segments", license: "Synthetic / CC0", piiRisk: "No real PII" },
   292→  acceptanceCriteria: [
   293→    "Dashboard is keyboard-operable.",
   294→    "No colour-only encoding; shape, label or pattern always present.",
   295→    "200%-zoom reflow is intact (no horizontal scroll).",
   296→    "Every claim resolves to source rows and a freshness timestamp.",
   297→    "Error and empty states are present and accessible.",
   298→    "PDF export is deterministic.",
   299→    "Automated report checks block misleading axes, hidden denominators and stale results.",
   300→  ],
   301→  criticalCriteria: [
   302→    "No misleading axes.",
   303→    "No colour-only encoding.",
   304→    "No hidden denominators.",
   305→    "No stale results presented as current.",
