   440→  badgeDependencies: ["B-N1-C"],
   441→  finalIntegrationInterfaces: ["ER engine → entity-resolution subsystem of CP-FINAL", "Comparators → familiarity dashboard (CP-N1-C)"],
   442→  status: "implemented",
   443→  redactionPasses: REDACTION,
   444→};
   445→
   446→const CP_N3_B: CapstoneContract = {
   447→  capstoneId: "CP-N3-B",
   448→  version: "1.2.0",
   449→  title: "Relationship Investigation Workbench",
   450→  titleEs: "Mesa de trabajo de investigación de relaciones",
   451→  level: 3,
   452→  gateSection: "S34",
   453→  subGates: [],
   454→  problemStatement:
   455→    "When the International Consortium of Investigative Journalists published the Panama Papers, its reporters built a graph workbench to trace shell companies through nominees, directors and addresses — but every edge carried a question: what is the source, what does this edge mean, what does it not mean, how old is it, who may see it, can it be corrected? An edge without those answers is not evidence; it is innuendo. In this capstone you will build a workbench that represents entities and evidence as an explainable graph, preserves source and timestamp, supports path search, distinguishes direct from inferred links, limits path depth, filters by authorisation, displays uncertainty, supports analyst notes and correction, avoids automatic fraud labels, and supports case reproducibility. Every visual edge must answer the six required questions.",
   456→  problemStatementEs:
   457→    "Cuando el Consorcio Internacional de Periodistas de Investigación publicó los Papeles de Panamá, sus reporteros construyeron una mesa de trabajo en grafo para rastrear empresas ficticias a través de nominatarios, directores y direcciones — pero cada arista llevaba una pregunta: ¿cuál es la fuente, qué significa esta arista, qué no significa, qué antigüedad tiene, quién puede verla, se puede corregir? Una arista sin esas respuestas no es evidencia; es insinuación. En este capstone construirás una mesa de trabajo que representa entidades y evidencia como un grafo explicable, preserva fuente y marca de tiempo, soporta búsqueda de caminos, distingue enlaces directos de inferidos, limita la profundidad del camino, filtra por autorización, muestra incertidumbre, soporta notas del analista y corrección, evita etiquetas automáticas de fraude y soporta reproducibilidad del caso. Cada arista visual debe responder las seis preguntas requeridas.",
   458→  intendedUsers: ["An analyst investigating synthetic relationships", "A reviewer auditing the evidence graph", "A privacy officer enforcing authorisation"],
   459→  jobsToBeDone: ["Build an evidence graph", "Search paths with depth limits", "Display uncertainty and provenance", "Support notes and correction", "Reproduce a case from its export"],
   460→  learningOutcomes: [
   461→    "Represent entities and evidence as an explainable graph.",
   462→    "Implement bounded path search with authorisation filtering.",
   463→    "Display uncertainty and support correction.",
   464→    "Ensure case reproducibility.",
   465→  ],
   466→  prerequisites: ["CP-N3-A", "Graph basics", "Authorisation concepts"],
   467→  sectionContributions: [
   468→    { sectionId: "S31", artifact: "Evidence graph with source and timestamp", theory: "Explainable graphs", iDo: "Build an evidence graph", weDo: "Add a direct/inferred flag", youDo: "Design a node type for a new entity", assessment: "Every edge has source, timestamp and meaning", finalInterface: "Evidence graph reused by relationship subsystem of CP-FINAL" },
   469→    { sectionId: "S32", artifact: "Bounded path search with authorisation filter", theory: "Bounded traversal and authorisation", iDo: "Implement a bounded BFS", weDo: "Add an authorisation filter", youDo: "Design a depth policy for a new case", assessment: "Path search never exceeds depth limit", finalInterface: "Path search reused by relationship subsystem of CP-FINAL" },
   470→    { sectionId: "S33", artifact: "Uncertainty display, notes and correction", theory: "Uncertainty and contestability", iDo: "Add an uncertainty display", weDo: "Add a correction workflow", youDo: "Design a reproducibility export", assessment: "Cases reproducible from their export", finalInterface: "Correction mechanism reused by governance subsystem of CP-FINAL" },
   471→    { sectionId: "S34", artifact: "Complete workbench with path search, notes, correction, reproducibility", theory: "Authentic assessment", iDo: "Demonstrate the reference workbench", weDo: "Run the edge-meaning audit", youDo: "Extend for a new case type", assessment: "Every visual edge answers the six questions", finalInterface: "Workbench becomes relationship subsystem of CP-FINAL" },
   472→  ],
   473→  requiredArtifacts: ["Workbench source", "Evidence graph", "Bounded path search", "Authorisation filter", "Uncertainty display", "Analyst notes", "Correction mechanism", "Case reproducibility export"],
   474→  requiredEvidence: ["Edge-meaning audit output", "Reproducibility test output", "Authorisation-filter test output"],
   475→  syntheticDataContract: { generator: "Synthetic entities (people, companies, addresses) with planted direct and inferred links, timestamps and authorisation scopes", schema: "edge_id, src, dst, type, source, timestamp, direct/inferred, uncertainty, authorisation_scope", size: "10,000 edges across 3,000 entities", license: "Synthetic / CC0", piiRisk: "No real PII" },
   476→  acceptanceCriteria: [
   477→    "Graph represents entities and evidence with source and timestamp.",
   478→    "Path search is bounded and authorisation-filtered.",
   479→    "Direct and inferred links are distinguished.",
   480→    "Uncertainty is displayed.",
   481→    "Analyst notes and correction are supported.",
   482→    "No automatic fraud labels.",
   483→    "Cases are reproducible from their export.",
   484→    "Every visual edge answers the six required questions.",
   485→  ],
   486→  criticalCriteria: [
   487→    "Every visual edge has source, meaning, non-meaning, age, authorisation and correction path.",
   488→    "No automatic fraud labels.",
   489→    "Path depth bounded.",
   490→    "Authorisation filtering enforced.",
   491→  ],
   492→  securityRequirements: ["Authorisation filtering", "No secrets", "Synthetic data only"],
   493→  privacyRequirements: ["Authorisation scopes enforced", "No real PII"],
   494→  accessibilityRequirements: ["Graph is keyboard-navigable", "Data-table fallback for the graph"],
   495→  responsibleUseRequirements: ["No automatic fraud labels", "Correction mechanism available", "Reproducibility available"],
   496→  testRequirements: ["Edge-meaning test (six questions)", "Path-depth-bound test", "Authorisation-filter test", "Reproducibility test", "Correction test"],
