     1→import type { CapstoneContract, FinalIntegrationInterface } from "./types";
     2→import { RUBRICS } from "./rubrics";
     3→
     4→// ─────────────────────────────────────────────────────────────────────────────
     5→// PyArcana canonical capstone contracts — thirteen in total.
     6→// Twelve principal level capstones (3 per level × 4 levels) plus one final
     7→// transversal capstone. The N4-D request is folded into CP-N4-C with three
     8→// sub-gates (S49/S50/S51); no fourteenth principal capstone is created.
     9→//
    10→// Briefs are handcrafted in the Stephen Fry register: elegant, warm, expansive,
    11→// opening with an international anecdote that raises the question the capstone
    12→// answers. No bulk generation. No placeholders.
    13→// ─────────────────────────────────────────────────────────────────────────────
    14→
    15→const REDACTION = { en: 2, es: 2, lastUpdated: "2026-07-30" };
    16→
    17→// ─────────────────────────────── LEVEL 1 ───────────────────────────────
    18→
    19→const CP_N1_A: CapstoneContract = {
    20→  capstoneId: "CP-N1-A",
    21→  version: "1.3.0",
    22→  title: "Reproducible Client Intake and Data-Quality CLI",
    23→  level: 1,
    24→  gateSection: "S04",
    25→  subGates: [],
    26→  problemStatement:
    27→    "In 2015, the United Kingdom's Horizon IT scandal saw hundreds of sub-postmasters wrongly prosecuted because a data-intake system silently corrupted records and no one could reproduce what had happened. The lesson travels well: a program that swallows bad input without explanation, or that behaves differently on two machines, is not a tool but a liability. In this capstone you will build a command-line application that captures synthetic client records, validates required fields, preserves both raw and normalised values, explains every rejection or review reason in plain language, processes many records at once, calculates denominators correctly, emits both machine-readable and human-readable summaries, handles malformed input gracefully, uses no real personal information, runs from a clean environment, and ships tests alongside a beginner-friendly README. The aim is not flair but trust: another person, on another machine, must be able to run your program and obtain the same answer you did.",
    28→  intendedUsers: ["A junior analyst onboarding synthetic clients into a bounded review queue", "A reviewer who must understand why a record was accepted or rejected"],
    29→  jobsToBeDone: ["Capture synthetic client records from a file or stdin", "Validate and normalise fields while preserving raw values", "Explain rejection or review reasons", "Emit machine-readable and human-readable summaries"],
    30→  learningOutcomes: [
    31→    "Build a runnable Python CLI with typed arguments and helpful errors.",
    32→    "Apply field-level validation and normalisation with provenance.",
    33→    "Quarantine malformed input without losing it.",
    34→    "Write beginner-friendly tests and documentation.",
    35→  ],
    36→  prerequisites: ["Basic Python", "Comfort with the command line", "Familiarity with CSV and JSON"],
    37→  sectionContributions: [
    38→    { sectionId: "S01", artifact: "Reproducible project skeleton", theory: "Reproducible environments", iDo: "Scaffold a runnable CLI project", weDo: "Complete a partial layout", youDo: "Create an independent skeleton", assessment: "Boots from a clean environment", finalInterface: "Foundational layout for all downstream capstones" },
    39→    { sectionId: "S02", artifact: "Argument parser with typed flags", theory: "CLI ergonomics", iDo: "Build argparse with subcommands", weDo: "Add a validation subcommand", youDo: "Design flags for a new intake shape", assessment: "Exits non-zero with helpful message on bad input", finalInterface: "CLI entrypoint reused by ETL and dashboard" },
    40→    { sectionId: "S03", artifact: "Validation rule set with raw/normalised pairs", theory: "Validation, normalisation, provenance", iDo: "Write normalisers for names, dates, IDs", weDo: "Add rules for phone and address", youDo: "Design a rule for a synthetic identifier", assessment: "Rejections include a human-readable reason", finalInterface: "Rule set reused by ETL contracts and dashboard" },
    41→    { sectionId: "S04", artifact: "Complete CLI with fixtures, tests, snapshot", theory: "Authentic assessment", iDo: "Demonstrate the reference solution", weDo: "Run the acceptance script", youDo: "Extend for a new synthetic case", assessment: "Acceptance script passes; demo recorded", finalInterface: "Intake CLI becomes the entry subsystem of CP-FINAL" },
    42→  ],
    43→  requiredArtifacts: ["CLI source", "Synthetic fixtures", "Validation rules", "Branch tests", "Command examples", "Output snapshot", "README", "Limitations", "Short demo"],
    44→  requiredEvidence: ["Acceptance script output", "Output snapshot", "Recorded demo", "README reproducibility section"],
