   680→    "SLOs monitored.",
   681→  ],
   682→  securityRequirements: ["No secrets", "Dependency scanning", "Signed artifacts"],
   683→  privacyRequirements: ["No real PII", "Synthetic datasets"],
   684→  accessibilityRequirements: ["Platform dashboards have data-table fallbacks"],
   685→  responsibleUseRequirements: ["Approval gate", "Rollback available", "Incident records kept"],
   686→  testRequirements: ["Lineage test", "Train/serve parity test", "Canary test", "SLO test", "Rollback test (proven)", "Change-record test"],
   687→  demoRequirements: ["Canary run recorded", "Rollback drill recorded with evidence", "Lineage graph shown"],
   688→  rubric: RUBRICS["CP-N4-B"],
   689→  remediationPaths: ["If train/serve skew exists: align feature pipelines", "If rollback is unproven: execute a drill and record it", "If SLOs are missing: define and monitor them"],
   690→  badgeDependencies: ["B-N4-A"],
   691→  finalIntegrationInterfaces: ["Platform → data/ML subsystem of CP-FINAL", "Rollback → governance subsystem of CP-FINAL", "Drift monitor ← case triage (CP-N3-C)"],
   692→  status: "implemented",
   693→  redactionPasses: REDACTION,
   694→};
   695→
   696→// ─────────────────── CP-N4-C — the multi-agent harness (N4-D folded in) ───────────────────
   697→
   698→const CP_N4_C: CapstoneContract = {
   699→  capstoneId: "CP-N4-C",
   700→  version: "2.0.0",
   701→  title: "Auditable Multi-Agent AI Operations Copilot and Harness",
   702→  titleEs: "Copiloto y harness de operaciones IA multi-agente auditable",
   703→  level: 4,
   704→  gateSection: "S51",
   705→  subGates: [
   706→    { id: "CP-N4-C.1", sectionId: "S49", title: "Harness, adapters, RAG, tools, web/SERP, budget, approval", scope: ["Local-model adapter", "Commercial-model adapter (test or approved mode)", "Provider-neutral contracts", "No-key deterministic test path", "Fallback, timeouts, budget enforcement", "Bounded steps, tool calls, cost, elapsed time", "Stop conditions, loop detection", "Typed handoffs, persistent run state, durable resume", "Generator–verifier separation", "RAG with access controls and citations", "Retrieval and answer evaluation", "Narrow tools, least privilege, idempotency, dry-run, sandboxing", "Human approval for sensitive side effects", "Web and SERP adapters", "Source provenance, injection defence"] },
   707→    { id: "CP-N4-C.2", sectionId: "S50", title: "Evaluation, red-team, reliability, recovery", scope: ["Deterministic checks", "Task-level holdout", "Trajectory evaluation", "Tool-argument evaluation", "Recovery evaluation", "Calibrated model judges where used", "Injection attacks", "Data exfiltration attempts", "Tool misuse", "Infinite-loop attempts", "Cost exhaustion", "Context poisoning", "Provider failure", "Unauthorised side effects"] },
   708→    { id: "CP-N4-C.3", sectionId: "S51", title: "Observability, governance, incident-response, UX, final gate", scope: ["Traces and spans (OTel GenAI)", "Sensitive-data redaction", "Versioned models, prompts, datasets, indexes", "Latency, token and cost metrics", "Quality indicators", "Incident handling", "Rollback", "Audit history", "Correction and appeal", "Accessible interface", "System card", "No-go conditions"] },
   709→  ],
   710→  problemStatement:
   711→    "In 2024, a widely deployed customer-service agent began emailing customers the contents of its own retrieval index because no one had bounded its tool calls, filtered its citations, or required approval for an external send. A chatbot is not a copilot; a copilot is not a harness. This capstone incorporates the requested production multi-agent project. It must support model portability (a local-model adapter, a commercial-model adapter in test or approved mode, provider-neutral contracts, timeout, retry classification, budget enforcement, fallback, provider outage handling, deterministic test doubles, and no mandatory paid key for the basic validation suite); an agent graph and harness (an explicit orchestrator, bounded specialist roles, typed handoffs, persistent run state, maximum steps, tool calls, cost and elapsed time, stop conditions, loop detection, last-known-good checkpoint, durable resume, failed-hypothesis memory, and generator–verifier separation); RAG (an authorised document corpus, chunk provenance, versioned index, access filtering before retrieval, hybrid or justified retrieval, citations, retrieval and answer evaluation, abstention, prompt-injection defence, stale-index handling); tools (narrow schemas, single responsibility, least privilege, allowlists, typed errors, idempotency, safe retry policy, dry-run mode, sandboxing, side-effect audit, explicit human approval for sensitive actions); web and SERP integration (provider abstraction, query budget, domain restrictions, source provenance, retrieval timestamp, deduplication, citation, robots/terms/access constraints, injection treatment, no unverified web text treated as trusted instructions, fallback); evaluation and red teaming (deterministic checks, task-level holdout, trajectory evaluation, tool-argument evaluation, recovery evaluation, human review, calibrated model judges, injection attacks, data exfiltration attempts, tool misuse, infinite-loop attempts, cost exhaustion, context poisoning, provider failure, unauthorised side effects); and operations and governance (traces and spans, sensitive-data redaction, versioned models/prompts/datasets/indexes, latency, token and cost metrics, quality indicators, incident handling, rollback, audit history, correction and appeal, accessible interface, system card, no-go conditions). The capstone must demonstrate: plan → retrieve → call permitted tools → verify → request approval where required → produce cited output → record trace → recover or stop safely. A polished chatbot without these controls does not pass.",
   712→  problemStatementEs:
