     1→/**
     2→ * Seed script for QuestionBank — generates 3 variants per concept for each section.
     3→ * Uses the existing selfCheck questions as variant 1, and creates 2 additional variants.
     4→ *
     5→ * Run: bun run db:seed
     6→ */
     7→import { PrismaClient } from '@prisma/client'
     8→
     9→const prisma = new PrismaClient()
    10→
    11→// Type for a question variant
    12→type Q = {
    13→  concept: string
    14→  question: string
    15→  options: string[]
    16→  correctIndex: number
    17→  explanation: string
    18→}
    19→
    20→// 3 variants per concept for each of the 10 sections
    21→// Variant 1 = existing question; variants 2 & 3 = equivalent questions testing same concept
    22→const QUESTION_BANK: Record<string, Q[]> = {
    23→  setup: [
    24→    {
    25→      concept: 'venv-purpose',
    26→      question: '¿Para qué sirve un entorno virtual (venv) en Python?',
    27→      options: [
    28→        'Para acelerar la ejecución del código Python',
    29→        'Para aislar las dependencias (paquetes) por proyecto y evitar conflictos de versiones',
    30→        'Para conectarse a internet más rápido al instalar paquetes',
    31→        'Para compilar Python a código de máquina más eficiente',
    32→      ],
    33→      correctIndex: 1,
    34→      explanation: 'venv crea una carpeta con su propia instalación de Python y paquetes, evitando conflictos entre proyectos.',
    35→    },
    36→    {
    37→      concept: 'venv-purpose',
    38→      question: '¿Cuál es el beneficio principal de usar venv al trabajar en múltiples proyectos Python?',
    39→      options: [
    40→        'Los programas corren más rápido',
    41→        'Cada proyecto tiene sus propias versiones de paquetes sin interferir con otros',
    42→        'Permite usar Python sin instalarlo',
    43→        'Reduce el tamaño de los archivos .py',
    44→      ],
    45→      correctIndex: 1,
    46→      explanation: 'Sin venv, actualizar pandas en un proyecto podría romper otro. venv aísla dependencias por proyecto.',
    47→    },
    48→    {
    49→      concept: 'venv-purpose',
    50→      question: 'Si un colega dice "a mí me funciona" pero a ti no, ¿cuál es la causa más probable?',
    51→      options: [
    52→        'Diferentes versiones de paquetes en cada entorno',
    53→        'Tu computadora es más lenta',
    54→        'Python no es compatible con tu OS',
    55→        'Falta de memoria RAM',
    56→      ],
    57→      correctIndex: 0,
    58→      explanation: 'Sin aislamiento de entorno, las versiones de paquetes difieren y causan el clásico "works on my machine".',
    59→    },
    60→    {
    61→      concept: 'gitignore',
    62→      question: '¿Cuál de los siguientes archivos SÍ debería estar en tu .gitignore?',
    63→      options: ['requirements.txt', 'README.md', 'venv/', 'hello.py'],
    64→      correctIndex: 2,
    65→      explanation: 'venv/ pesa 100MB+ y se puede regenerar con pip install -r requirements.txt.',
    66→    },
    67→    {
    68→      concept: 'gitignore',
    69→      question: '¿Por qué .env NO debe subirse a GitHub?',
    70→      options: [
    71→        'Porque pesa demasiado',
    72→        'Porque contiene credenciales y secretos',
    73→        'Porque GitHub no lo soporta',
    74→        'Porque ralentiza el git push',
    75→      ],
    76→      correctIndex: 1,
    77→      explanation: 'Los archivos .env guardan variables de entorno con API keys, passwords y tokens. Subirlos es un riesgo de seguridad.',
    78→    },
    79→    {
    80→      concept: 'gitignore',
    81→      question: '¿Qué carpeta es crucial excluir del repositorio Git?',
    82→      options: ['src/', 'tests/', 'venv/', 'docs/'],
    83→      correctIndex: 2,
