   230→  ],
   231→  requiredArtifacts: ["Data dictionary", "Profiling report", "Missingness analysis", "Reconciliation", "Distributions", "Segment comparisons", "Outlier rationale", "Assumptions", "Limitations", "Notebook or script", "Executive memo", "Reproducible environment"],
   232→  requiredEvidence: ["Reproducibility check output", "Memo with five-part structure", "Clean-environment rebuild log"],
   233→  syntheticDataContract: { generator: "Synthetic retail transaction dataset with planted missingness mechanisms and segment structure", schema: "txn_id, client_id, amount, channel, segment, region, timestamp, missing_flag", size: "50,000 transactions", license: "Synthetic / CC0", piiRisk: "No real PII" },
   234→  acceptanceCriteria: [
   235→    "Data dictionary is complete and accurate.",
   236→    "Profiling and missingness analysis distinguish MCAR, MAR and MNAR.",
   237→    "Distributions and segment comparisons are presented without causal overreach.",
   238→    "Outlier rationale is explicit.",
   239→    "Assumptions and limitations are stated.",
   240→    "Executive memo uses the five-part structure.",
   241→    "Portfolio reproduces from a clean environment in one command.",
   242→  ],
   243→  criticalCriteria: [
   244→    "No unsupported causal interpretation.",
   245→    "Memo distinguishes observation/association/hypothesis/recommendation/limitation.",
   246→    "Reproducible from a clean environment.",
   247→  ],
   248→  securityRequirements: ["No secrets", "Dependencies locked"],
   249→  privacyRequirements: ["Synthetic data only", "No real PII"],
   250→  accessibilityRequirements: ["Notebook is readable in plain text", "Memo is accessible (headings, alt text)"],
   251→  responsibleUseRequirements: ["No unsupported causal claim", "Limitations explicit"],
   252→  testRequirements: ["Reproducibility test", "Memo structure test (five parts present)", "Missingness-classification test"],
   253→  demoRequirements: ["Clean-environment rebuild recorded", "Memo walkthrough recorded"],
   254→  rubric: RUBRICS["CP-N2-A"],
   255→  remediationPaths: ["If reproducibility fails: pin the environment and seed all randomness", "If memo blurs registers: enforce the five-part template with a linter"],
   256→  badgeDependencies: ["B-N1-A", "B-N1-B", "B-N1-C"],
   257→  finalIntegrationInterfaces: ["EDA portfolio → analytics subsystem of CP-FINAL", "Memo template → reporting factory (CP-N2-B)"],
   258→  status: "implemented",
   259→  redactionPasses: REDACTION,
   260→};
   261→
   262→const CP_N2_B: CapstoneContract = {
   263→  capstoneId: "CP-N2-B",
   264→  version: "1.2.0",
   265→  title: "Accessible Insights Dashboard and Reporting Factory",
   266→  titleEs: "Tablero accesible de hallazgos y fábrica de reportes",
   267→  level: 2,
   268→  gateSection: "S21",
   269→  subGates: [],
   270→  problemStatement:
   271→    "In 2019, the United Kingdom's Office for National Statistics rebuilt its inflation dashboard after discovering that colour-only encoding had locked colour-blind readers out of the national story for years. A dashboard that only some people can read is not a dashboard; it is a gate. In this capstone you will build an accessible dashboard and a reusable reporting factory: reusable report templates, table and chart exports, filter logic, source-to-claim traceability, data freshness indicators, error and empty states, accessible labels, keyboard operation, PDF or document output, and automated report checks. The project must prevent misleading axes, inaccessible colour-only encoding, hidden denominators, stale results presented as current, and unsupported executive claims.",
   272→  problemStatementEs:
   273→    "En 2019, la Oficina Nacional de Estadística del Reino Unido reconstruyó su tablero de inflación tras descubrir que la codificación basada solo en color había dejado fuera de la historia nacional a los lectores daltónicos durante años. Un tablero que solo algunos pueden leer no es un tablero; es una puerta cerrada. En este capstone construirás un tablero accesible y una fábrica de reportes reutilizable: plantillas de reporte reutilizables, exportación de tablas y gráficas, lógica de filtros, trazabilidad fuente-a-afirmación, indicadores de frescura de datos, estados de error y vacío, etiquetas accesibles, operación por teclado, salida en PDF o documento, y verificaciones automatizadas de reportes. El proyecto debe prevenir ejes engañosos, codificación inaccesible basada solo en color, denominadores ocultos, resultados obsoletos presentados como actuales y afirmaciones ejecutivas sin soporte.",
   274→  intendedUsers: ["A decision-maker who reads the dashboard", "A report author who reuses the templates", "An accessibility auditor"],
   275→  jobsToBeDone: ["Display insights accessibly", "Trace any claim to its source rows", "Export reproducible PDF reports", "Run automated report checks"],
   276→  learningOutcomes: [
   277→    "Design accessible charts (non-colour-only, keyboard, 200%-zoom).",
   278→    "Implement source-to-claim traceability.",
   279→    "Build reusable report templates with automated checks.",
   280→    "Prevent misleading visualisations.",
   281→  ],
   282→  prerequisites: ["CP-N2-A", "Accessibility fundamentals", "Charting library basics"],
   283→  sectionContributions: [
   284→    { sectionId: "S18", artifact: "Reusable accessible chart and report templates", theory: "WCAG-aligned chart design", iDo: "Build a chart with shape+label encoding", weDo: "Add a data-table fallback", youDo: "Design a template for a new report type", assessment: "Passes non-colour-only and 200%-zoom checks", finalInterface: "Templates reused by CP-FINAL reporting surface" },
   285→    { sectionId: "S19", artifact: "Filter engine with source-to-claim links", theory: "Traceability and freshness", iDo: "Wire a claim to its source rows", weDo: "Add a freshness indicator", youDo: "Design a filter for a new dimension", assessment: "Every claim resolves to source rows and a timestamp", finalInterface: "Traceability reused by audit subsystem of CP-FINAL" },
   286→    { sectionId: "S20", artifact: "PDF export with automated report checks", theory: "Reproducible document output", iDo: "Export a PDF deterministically", weDo: "Add an automated check for misleading axes", youDo: "Design a check for hidden denominators", assessment: "Report checks block misleading outputs", finalInterface: "Report checks reused by governance subsystem of CP-FINAL" },
   287→    { sectionId: "S21", artifact: "Complete dashboard factory with exports and checks", theory: "Authentic assessment", iDo: "Demonstrate the reference factory", weDo: "Run the accessibility check", youDo: "Extend for a new audience", assessment: "Passes accessibility and automated checks", finalInterface: "Reporting factory becomes reporting subsystem of CP-FINAL" },
   288→  ],
   289→  requiredArtifacts: ["Dashboard source", "Report templates", "Chart and table exports", "Filter engine", "Source-to-claim links", "Freshness indicators", "Error and empty states", "Accessible labels", "PDF export", "Automated report checks"],
   290→  requiredEvidence: ["Accessibility check output", "Automated report-check output", "Source-to-claim trace shown"],
   291→  syntheticDataContract: { generator: "Synthetic insights dataset derived from CP-N2-A's EDA portfolio", schema: "metric_id, segment, value, denominator, source_rows[], freshness_ts", size: "200 metrics across 10 segments", license: "Synthetic / CC0", piiRisk: "No real PII" },
   292→  acceptanceCriteria: [
   293→    "Dashboard is keyboard-operable.",
   294→    "No colour-only encoding; shape, label or pattern always present.",
   295→    "200%-zoom reflow is intact (no horizontal scroll).",
   296→    "Every claim resolves to source rows and a freshness timestamp.",
   297→    "Error and empty states are present and accessible.",
   298→    "PDF export is deterministic.",
   299→    "Automated report checks block misleading axes, hidden denominators and stale results.",
   300→  ],
   301→  criticalCriteria: [
   302→    "No misleading axes.",
   303→    "No colour-only encoding.",
   304→    "No hidden denominators.",
   305→    "No stale results presented as current.",
   306→    "No unsupported executive claims.",
   307→  ],
   308→  securityRequirements: ["No secrets", "No external network calls from the dashboard"],
   309→  privacyRequirements: ["Synthetic data only", "No real PII"],
   310→  accessibilityRequirements: ["WCAG 2.2 AA", "Keyboard operation", "Non-colour-only encoding", "200%-zoom reflow", "Screen-reader labels", "Data-table fallback"],
   311→  responsibleUseRequirements: ["No unsupported claims", "Stale results flagged"],
   312→  testRequirements: ["Accessibility test (keyboard, zoom, colour)", "Source-to-claim test", "Freshness test", "Report-check test (misleading axes, hidden denominators)"],
   313→  demoRequirements: ["Accessibility walkthrough recorded", "PDF export shown", "Report checks shown"],
   314→  rubric: RUBRICS["CP-N2-B"],
   315→  remediationPaths: ["If accessibility fails: add keyboard handlers, data-table fallbacks, alt text", "If traceability fails: tag every claim with source rows at compute time"],
   316→  badgeDependencies: ["B-N2-A"],
   317→  finalIntegrationInterfaces: ["Reporting factory → reporting subsystem of CP-FINAL", "Traceability → audit subsystem of CP-FINAL"],
   318→  status: "implemented",
   319→  redactionPasses: REDACTION,
   320→};
   321→
   322→const CP_N2_C: CapstoneContract = {
   323→  capstoneId: "CP-N2-C",
   324→  version: "1.2.0",
   325→  title: "Human-Approved RPA and AI Analyst Workflow",
   326→  titleEs: "Flujo RPA y de analista IA aprobado por humano",
   327→  level: 2,
   328→  gateSection: "S26",
   329→  subGates: [],
   330→  problemStatement:
   331→    "In 2017, a Scandinavian marketing automation platform sent a campaign to two million customers because an analyst had connected an unattended send to a draft queue and gone home. The lesson is older than software: never wire the trigger to the gun. In this capstone you will build an end-to-end workflow — Excel or structured input → validation → analysis → report → human review → approval → email draft → optional authorised send — with no automatic external send without approval, idempotency, retries only for safe transient errors, an audit trail, rollback, a test mode, document and spreadsheet validation, safe email recipients, redacted logs, approval expiry, and a clear separation between draft and send. The deliverable is a workflow that a cautious person would trust to run overnight, because the only thing it can do unattended is nothing irreversible.",
   332→  problemStatementEs:
   333→    "En 2017, una plataforma escandinava de automatización de marketing envió una campaña a dos millones de clientes porque un analista había conectado un envío sin supervisión a una cola de borradores y se había ido a casa. La lección es más antigua que el software: nunca conectes el disparador al gatillo. En este capstone construirás un flujo de extremo a extremo — entrada en Excel o estructurada → validación → análisis → reporte → revisión humana → aprobación → borrador de correo → envío autorizado opcional — sin envío externo automático sin aprobación, con idempotencia, reintentos solo para errores transitorios seguros, pista de auditoría, rollback, un modo de prueba, validación de documentos y hojas de cálculo, destinatarios seguros, logs redactados, expiración de aprobación y una clara separación entre borrador y envío. El entregable es un flujo en el que una persona cautelosa confiaría para ejecutar durante la noche, porque lo único que puede hacer sin supervisión es nada irreversible.",
   334→  intendedUsers: ["An analyst who prepares drafts", "An approver who authorises sends", "An auditor who reviews the trail"],
   335→  jobsToBeDone: ["Validate structured input", "Analyse and draft a report", "Route to a human approver", "Send only after explicit approval", "Roll back on failure"],
   336→  learningOutcomes: [
   337→    "Build an idempotent automation runner.",
   338→    "Classify errors for safe retry.",
   339→    "Implement a human-approval gate with expiry.",
   340→    "Maintain an audit trail and rollback.",
   341→  ],
   342→  prerequisites: ["CP-N2-A", "CP-N2-B", "Workflow basics"],
   343→  sectionContributions: [
   344→    { sectionId: "S22", artifact: "Document/spreadsheet validator with contracts", theory: "Structured-input validation", iDo: "Validate a spreadsheet against a contract", weDo: "Add a column-level rule", youDo: "Design a validator for a new template", assessment: "Invalid documents quarantined with reasons", finalInterface: "Validator reused by automation subsystem of CP-FINAL" },
   345→    { sectionId: "S23", artifact: "Idempotent runner with safe-retry and audit trail", theory: "Idempotency and retry classification", iDo: "Build an idempotent runner", weDo: "Classify transient vs permanent errors", youDo: "Design a retry policy for a new action", assessment: "Runner idempotent across reruns", finalInterface: "Runner reused by automation subsystem of CP-FINAL" },
